,Date,salesQ,skuNum
1199,2015-04-23,5,FTRCC-BLBCHSMNT
1200,2015-04-23,34,FTRCC-BTFMNT
1201,2015-04-23,14,FTRCC-TSNMNT
1202,2014-10-28,19,FTRCC-BTF500
1203,2014-10-28,19,FTRCC-BMU750
1204,2014-10-28,20,FTRCC-TSN750
1205,2014-10-28,7,FTRCC-OCN750
1206,2014-10-28,21,FTRCC-BLSM750
1207,2014-10-28,12,FTRCC-SLF750
1208,2014-10-28,11,FTRCC-BLG750
1209,2014-10-28,22,FTRCC-FLK750
1210,2014-10-28,25,FTRCC-BTF750
1211,2014-10-28,14,FTRCC-DLP750
1212,2014-10-28,19,FTRCC-BMB750
1213,2014-10-28,8,FTRCC-AUTUMN
1214,2014-10-28,5,FTRCC-WIND
1215,2014-10-28,7,FTRCC-NOVA
1216,2014-10-28,7,FTRCC-SEA500
1217,2014-10-28,6,FTRCC-ANG
1218,2014-10-28,5,FTRCC-WLK
1219,2014-10-28,16,FTRCC-BLBCHS
1220,2014-10-28,27,FTRCC-BLKWVE
1221,2014-10-28,24,FTRCC-FRST
1222,2014-10-28,11,FTRCC-BIGBLUE
1223,2014-10-28,5,FTRCC-RAINBOW
1224,2014-10-28,15,FTRCC-BSSLET
1225,2014-10-28,26,FTR-SILVER1000
1226,2014-10-28,16,FTR-BLUE1000
1227,2014-10-28,5,FTR-BLUE500
1228,2014-10-28,2,FTR-GRN
1229,2014-10-28,7,FTR-BLUE
1230,2014-10-28,10,FTR-SLV
